data_publicacao,titulo,link
2025-07-18 07:00:00,Preto também pode ser preso (ou até morrer) por algoritmo… Engano? - #Colabora - Jornalismo Sustentável,https://news.google.com/rss/articles/CBMitgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQd9IBtgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQdw?oc=5
2025-07-18 07:00:00,Preto também pode ser preso (ou até morrer) por algoritmo… Engano? - #Colabora - Jornalismo Sustentável,https://news.google.com/rss/articles/CBMitgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQd9IBtgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQdw?oc=5
2025-07-18 07:00:00,Preto também pode ser preso (ou até morrer) por algoritmo… Engano? - #Colabora - Jornalismo Sustentável,https://news.google.com/rss/articles/CBMitgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQd9IBtgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQdw?oc=5
2025-07-18 07:00:00,Preto também pode ser preso (ou até morrer) por algoritmo… Engano? - #Colabora - Jornalismo Sustentável,https://news.google.com/rss/articles/CBMitgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQd9IBtgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQdw?oc=5
2025-07-18 07:00:00,Preto também pode ser preso (ou até morrer) por algoritmo… Engano? - #Colabora - Jornalismo Sustentável,https://news.google.com/rss/articles/CBMitgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQd9IBtgFBVV95cUxNby1lZ041TU94MHVfNmZqa2IzVUxqUmdVZXlwZDd2azJISHN3eFVoeGJZWFZiVFVNSzR5SVBRYlNzRVAwa09vb2xncWhVejM5UzUzMlEycXJvNXVxeFhaNDhNX3BXb2d0RUc1TmxyZ1Z4VUJ3NUxaQ3puSHZRQ3hDeHVnN1hSVXM4aG5QWVRqTUZMb1ZfMmI4eUMwQmdHS2NTYTRPZTdYOFd3LW5ZUG9GcDB2NDlQdw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
2025-07-01 07:00:00,iFood é condenado a indenizar entregador por ‘falha racista’ em reconhecimento facial no app - Terra,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNS3l6Zl94RWJGSEIwQXlVYk1KUmstYmE5cThMM0ppYVJ4MEZkZDFyaFVrM0hHb3ZRb0tOMk1najc1WHFQWXJaUG9ZVUlhYnhQMVZERGJuTmtkSUxtMGNORTd1cHc0SlltZUxoM0tMcVVNcl8zNFAwNnBtRm9SdDNkNVZpYVlUZmxLOVBqbVZ4d1VLLXpwaUh4U3RCaXh5YkxHVlFpejBzOVN4WEpaQ2YzbWFpVW1hOGRlMVFlaVNrU3BEVUs4T1djbS1vTklxOTdmWUpsdFhsZWkyX0g2T1g4QWRhNUVNUFdoN29wQWpMOWFkYVVmZmxwUw?oc=5
